OrderID,lastOrderDate_Recency,countOrder_Frequency,avgAmount_Monetary,R,F,M
10400,1997-01-01 00.00.00.000,3,"43,1333",3,2,1
10401,1997-01-01 00.00.00.000,4,"21,275",3,1,2
10402,1997-01-02 00.00.00.000,2,"21,15",3,2,2
10403,1997-01-03 00.00.00.000,2,"12,05",3,2,2
10404,1997-01-03 00.00.00.000,3,"17,3666",3,2,2
10405,1997-01-06 00.00.00.000,1,"8,00",3,3,3
10406,1997-01-07 00.00.00.000,5,"17,74",3,1,2
10407,1997-01-07 00.00.00.000,3,"20,9333",3,2,2
10408,1997-01-08 00.00.00.000,3,"22,0333",3,2,2
10409,1997-01-09 00.00.00.000,2,"13,30",3,2,2
10410,1997-01-10 00.00.00.000,2,"23,00",3,2,2
10411,1997-01-10 00.00.00.000,3,"22,40",3,2,2
10412,1997-01-13 00.00.00.000,1,"18,60",3,3,2
10413,1997-01-14 00.00.00.000,3,"22,7333",3,2,2
10414,1997-01-14 00.00.00.000,2,"4,65",3,2,3
10415,1997-01-15 00.00.00.000,2,"16,60",3,2,2
10416,1997-01-16 00.00.00.000,3,"16,3666",3,2,2
10417,1997-01-16 00.00.00.000,4,"60,20",3,1,1
10418,1997-01-17 00.00.00.000,4,"13,40",3,1,2
10419,1997-01-20 00.00.00.000,2,"28,00",3,2,2
10420,1997-01-21 00.00.00.000,4,"26,60",3,1,2
10421,1997-01-21 00.00.00.000,4,"17,20",3,1,2
10422,1997-01-22 00.00.00.000,1,"24,90",3,3,2
10423,1997-01-23 00.00.00.000,2,"27,00",3,2,2
10424,1997-01-23 00.00.00.000,3,"78,40",3,2,1
10425,1997-01-24 00.00.00.000,2,"16,80",3,2,2
10426,1997-01-27 00.00.00.000,2,"28,50",3,2,2
10427,1997-01-27 00.00.00.000,1,"18,60",3,3,2
10428,1997-01-28 00.00.00.000,1,"9,60",3,3,3
10429,1997-01-29 00.00.00.000,2,"24,05",3,2,2
10430,1997-01-30 00.00.00.000,4,"28,40",3,1,2
10431,1997-01-30 00.00.00.000,3,"17,8333",3,2,2
10432,1997-01-31 00.00.00.000,2,"15,40",3,2,2
10433,1997-02-03 00.00.00.000,1,"30,40",3,3,1
10434,1997-02-03 00.00.00.000,2,"15,60",3,2,2
10435,1997-02-04 00.00.00.000,3,"19,9333",3,2,2
10436,1997-02-05 00.00.00.000,4,"18,20",3,1,2
10437,1997-02-05 00.00.00.000,1,"26,20",3,3,2
10438,1997-02-06 00.00.00.000,3,"11,3666",3,2,2
10439,1997-02-07 00.00.00.000,4,"19,725",3,1,2
10440,1997-02-10 00.00.00.000,4,"37,725",3,1,1
10441,1997-02-10 00.00.00.000,1,"35,10",3,3,1
10442,1997-02-11 00.00.00.000,3,"12,10",3,2,2
10443,1997-02-12 00.00.00.000,2,"26,60",3,2,2
10444,1997-02-12 00.00.00.000,4,"19,55",3,1,2
10445,1997-02-13 00.00.00.000,2,"10,15",3,2,2
10446,1997-02-14 00.00.00.000,4,"6,625",3,1,3
10447,1997-02-14 00.00.00.000,3,"13,7666",3,2,2
10448,1997-02-17 00.00.00.000,2,"19,80",3,2,2
10449,1997-02-18 00.00.00.000,3,"23,2666",3,2,2
10450,1997-02-19 00.00.00.000,2,"15,35",3,2,2
10451,1997-02-19 00.00.00.000,4,"18,25",3,1,2
10452,1997-02-20 00.00.00.000,2,"25,95",3,2,2
10453,1997-02-21 00.00.00.000,2,"11,10",3,2,2
10454,1997-02-21 00.00.00.000,3,"8,50",3,2,3
10455,1997-02-24 00.00.00.000,4,"20,15",3,1,2
10456,1997-02-25 00.00.00.000,2,"12,00",3,2,2
10457,1997-02-25 00.00.00.000,1,"44,00",3,3,1
10458,1997-02-26 00.00.00.000,5,"29,14",3,1,2
10459,1997-02-27 00.00.00.000,3,"20,4666",3,2,2
10460,1997-02-28 00.00.00.000,2,"8,10",3,2,3
10461,1997-02-28 00.00.00.000,3,"15,9666",3,2,2
10462,1997-03-03 00.00.00.000,2,"6,00",3,2,3
10463,1997-03-04 00.00.00.000,2,"9,25",3,2,3
10464,1997-03-04 00.00.00.000,4,"28,00",3,1,2
10465,1997-03-05 00.00.00.000,5,"27,58",3,1,2
10466,1997-03-06 00.00.00.000,2,"13,20",3,2,2
10467,1997-03-06 00.00.00.000,2,"7,40",3,2,3
10468,1997-03-07 00.00.00.000,2,"28,75",3,2,2
10469,1997-03-10 00.00.00.000,3,"14,8666",3,2,2
10470,1997-03-11 00.00.00.000,3,"27,9333",3,2,2
10471,1997-03-11 00.00.00.000,2,"27,20",3,2,2
10472,1997-03-12 00.00.00.000,2,"23,00",3,2,2
10473,1997-03-13 00.00.00.000,2,"9,60",3,2,3
10474,1997-03-13 00.00.00.000,4,"18,975",3,1,2
10475,1997-03-14 00.00.00.000,3,"12,6666",3,2,2
10476,1997-03-17 00.00.00.000,2,"15,60",3,2,2
10477,1997-03-17 00.00.00.000,3,"12,2666",3,2,2
10478,1997-03-18 00.00.00.000,1,"24,80",3,3,2
10479,1997-03-19 00.00.00.000,4,"76,90",3,1,1
10480,1997-03-20 00.00.00.000,2,"25,80",3,2,2
10481,1997-03-20 00.00.00.000,2,"21,60",3,2,2
10482,1997-03-21 00.00.00.000,1,"14,70",3,3,2
10483,1997-03-24 00.00.00.000,2,"10,80",3,2,2
10484,1997-03-24 00.00.00.000,3,"21,70",3,2,2
10485,1997-03-25 00.00.00.000,4,"13,60",3,1,2
10486,1997-03-26 00.00.00.000,3,"22,40",3,2,2
10487,1997-03-26 00.00.00.000,3,"12,70",3,2,2
10488,1997-03-27 00.00.00.000,2,"28,00",3,2,2
10489,1997-03-28 00.00.00.000,2,"15,35",3,2,2
10490,1997-03-31 00.00.00.000,3,"20,0666",3,2,2
10491,1997-03-31 00.00.00.000,2,"12,95",3,2,2
10492,1997-04-01 00.00.00.000,2,"11,20",3,2,2
10493,1997-04-02 00.00.00.000,3,"19,7333",3,2,2
10494,1997-04-02 00.00.00.000,1,"30,40",3,3,1
10495,1997-04-03 00.00.00.000,3,"8,4333",3,2,3
10496,1997-04-04 00.00.00.000,1,"10,00",3,3,2
10497,1997-04-04 00.00.00.000,3,"22,8666",3,2,2
10498,1997-04-07 00.00.00.000,3,"12,30",3,2,2
10499,1997-04-08 00.00.00.000,2,"32,80",3,2,1
10500,1997-04-09 00.00.00.000,2,"30,55",3,2,1
10501,1997-04-09 00.00.00.000,1,"7,45",3,3,3
10502,1997-04-10 00.00.00.000,3,"18,7666",3,2,2
10503,1997-04-11 00.00.00.000,2,"22,15",3,2,2
10504,1997-04-11 00.00.00.000,4,"22,575",3,1,2
10505,1997-04-14 00.00.00.000,1,"49,30",3,3,1
10506,1997-04-15 00.00.00.000,2,"14,50",3,2,2
10507,1997-04-15 00.00.00.000,2,"29,375",3,2,2
10508,1997-04-16 00.00.00.000,2,"12,00",3,2,2
10509,1997-04-17 00.00.00.000,1,"45,60",3,3,1
10510,1997-04-18 00.00.00.000,2,"65,77",3,2,1
10511,1997-04-18 00.00.00.000,3,"30,6666",3,2,1
10512,1997-04-21 00.00.00.000,4,"15,00",3,1,2
10513,1997-04-22 00.00.00.000,3,"23,50",3,2,2
10514,1997-04-22 00.00.00.000,5,"38,68",3,1,1
10515,1997-04-23 00.00.00.000,5,"38,97",3,1,1
10516,1997-04-24 00.00.00.000,3,"28,7166",3,2,2
10517,1997-04-24 00.00.00.000,3,"25,6666",3,2,2
10518,1997-04-25 00.00.00.000,3,"95,8166",3,2,1
10519,1997-04-28 00.00.00.000,3,"34,3333",3,2,1
10520,1997-04-29 00.00.00.000,2,"18,65",3,2,2
10521,1997-04-29 00.00.00.000,3,"13,3833",3,2,2
10522,1997-04-30 00.00.00.000,4,"25,5725",3,1,2
10523,1997-05-01 00.00.00.000,4,"38,9125",3,1,1
10524,1997-05-01 00.00.00.000,4,"27,585",3,1,2
10525,1997-05-02 00.00.00.000,2,"18,70",3,2,2
10526,1997-05-05 00.00.00.000,3,"20,6666",3,2,2
10527,1997-05-05 00.00.00.000,2,"20,50",3,2,2
10528,1997-05-06 00.00.00.000,3,"19,4333",3,2,2
10529,1997-05-07 00.00.00.000,3,"24,1666",3,2,2
10530,1997-05-08 00.00.00.000,4,"32,875",3,1,1
10531,1997-05-08 00.00.00.000,1,"55,00",3,3,1
10532,1997-05-09 00.00.00.000,2,"21,445",3,2,2
10533,1997-05-12 00.00.00.000,3,"23,9333",3,2,2
10534,1997-05-12 00.00.00.000,3,"17,2466",3,2,2
10535,1997-05-13 00.00.00.000,4,"28,475",3,1,2
10536,1997-05-14 00.00.00.000,4,"21,75",3,1,2
10537,1997-05-14 00.00.00.000,5,"25,71",3,1,2
10538,1997-05-15 00.00.00.000,2,"24,90",3,2,2
10539,1997-05-16 00.00.00.000,4,"9,625",3,1,3
10540,1997-05-19 00.00.00.000,4,"79,3075",3,1,1
10541,1997-05-19 00.00.00.000,4,"77,6375",3,1,1
10542,1997-05-20 00.00.00.000,2,"14,225",3,2,2
10543,1997-05-21 00.00.00.000,2,"23,50",3,2,2
10544,1997-05-21 00.00.00.000,2,"29,80",3,2,2
10545,1997-05-22 00.00.00.000,1,"21,00",3,3,2
10546,1997-05-23 00.00.00.000,3,"32,4333",3,2,1
10547,1997-05-23 00.00.00.000,2,"25,50",3,2,2
10548,1997-05-26 00.00.00.000,2,"11,825",3,2,2
10549,1997-05-27 00.00.00.000,3,"25,00",3,2,2
10550,1997-05-28 00.00.00.000,4,"21,675",3,1,2
